{'<http://www.wikidata.org/entity/Q1320123>': {'Virgin Cola'}, '<http://www.wikidata.org/entity/Q1132481>': {'Fioravanti'}, '<http://www.wikidata.org/entity/Q1093320>': {'Corsica Cola'}, '<http://www.wikidata.org/entity/Q1098597>': {'Rola Cola'}, '<http://www.wikidata.org/entity/Q77015586>': {'Coca Cola (Lola Cola)'}, '<http://www.wikidata.org/entity/Q5141854>': {'Cola Cola jazz'}, '<http://www.wikidata.org/entity/Q28127283>': {'Coca-Cola Zero Sugar'}, '<http://www.wikidata.org/entity/Q5275050>': {'Diet Pepsi'}, '<http://www.wikidata.org/entity/Q77978059>': {'Coca Cola'}, '<http://www.wikidata.org/entity/Q48793045>': {'Cola'}}
{'<http://www.wikidata.org/entity/Q1320123>': {'Virgin Cola'}, '<http://www.wikidata.org/entity/Q1132481>': {'Fioravanti'}, '<http://www.wikidata.org/entity/Q1093320>': {'Corsica Cola'}, '<http://www.wikidata.org/entity/Q1098597>': {'Rola Cola'}, '<http://www.wikidata.org/entity/Q77015586>': {'Coca Cola (Lola Cola)'}, '<http://www.wikidata.org/entity/Q5141854>': {'Cola Cola jazz'}, '<http://www.wikidata.org/entity/Q28127283>': {'Coca-Cola Zero Sugar'}, '<http://www.wikidata.org/entity/Q5275050>': {'Diet Pepsi'}, '<http://www.wikidata.org/entity/Q77978059>': {'Coca Cola'}, '<http://www.wikidata.org/entity/Q48793045>': {'Cola'}}
{'<http://www.wikidata.org/entity/Q1320123>': {'Virgin Cola'}, '<http://www.wikidata.org/entity/Q1132481>': {'Fioravanti'}, '<http://www.wikidata.org/entity/Q1093320>': {'Corsica Cola'}, '<http://www.wikidata.org/entity/Q1098597>': {'Rola Cola'}, '<http://www.wikidata.org/entity/Q77015586>': {'Coca Cola (Lola Cola)'}, '<http://www.wikidata.org/entity/Q5141854>': {'Cola Cola jazz'}, '<http://www.wikidata.org/entity/Q28127283>': {'Coca-Cola Zero Sugar'}, '<http://www.wikidata.org/entity/Q5275050>': {'Diet Pepsi'}, '<http://www.wikidata.org/entity/Q77978059>': {'Coca Cola'}, '<http://www.wikidata.org/entity/Q48793045>': {'Cola'}}
{'<http://www.wikidata.org/entity/Q1320123>': {'Virgin Cola'}, '<http://www.wikidata.org/entity/Q1132481>': {'Fioravanti'}, '<http://www.wikidata.org/entity/Q1093320>': {'Corsica Cola'}, '<http://www.wikidata.org/entity/Q1098597>': {'Rola Cola'}, '<http://www.wikidata.org/entity/Q77015586>': {'Coca Cola (Lola Cola)'}, '<http://www.wikidata.org/entity/Q5141854>': {'Cola Cola jazz'}, '<http://www.wikidata.org/entity/Q28127283>': {'Coca-Cola Zero Sugar'}, '<http://www.wikidata.org/entity/Q5275050>': {'Diet Pepsi'}, '<http://www.wikidata.org/entity/Q77978059>': {'Coca Cola'}, '<http://www.wikidata.org/entity/Q48793045>': {'Cola'}}
{'<http://www.wikidata.org/entity/Q1320123>': {'Virgin Cola'}, '<http://www.wikidata.org/entity/Q1132481>': {'Fioravanti'}, '<http://www.wikidata.org/entity/Q1093320>': {'Corsica Cola'}, '<http://www.wikidata.org/entity/Q1098597>': {'Rola Cola'}, '<http://www.wikidata.org/entity/Q77015586>': {'Coca Cola (Lola Cola)'}, '<http://www.wikidata.org/entity/Q5141854>': {'Cola Cola jazz'}, '<http://www.wikidata.org/entity/Q28127283>': {'Coca-Cola Zero Sugar'}, '<http://www.wikidata.org/entity/Q5275050>': {'Diet Pepsi'}, '<http://www.wikidata.org/entity/Q77978059>': {'Coca Cola'}, '<http://www.wikidata.org/entity/Q48793045>': {'Cola'}}
{'<http://www.wikidata.org/entity/Q1320123>': {'Virgin Cola'}, '<http://www.wikidata.org/entity/Q1132481>': {'Fioravanti'}, '<http://www.wikidata.org/entity/Q1093320>': {'Corsica Cola'}, '<http://www.wikidata.org/entity/Q1098597>': {'Rola Cola'}, '<http://www.wikidata.org/entity/Q77015586>': {'Coca Cola (Lola Cola)'}, '<http://www.wikidata.org/entity/Q5141854>': {'Cola Cola jazz'}, '<http://www.wikidata.org/entity/Q28127283>': {'Coca-Cola Zero Sugar'}, '<http://www.wikidata.org/entity/Q5275050>': {'Diet Pepsi'}, '<http://www.wikidata.org/entity/Q77978059>': {'Coca Cola'}, '<http://www.wikidata.org/entity/Q48793045>': {'Cola'}}
{'<http://www.wikidata.org/entity/Q1320123>': {'Virgin Cola'}, '<http://www.wikidata.org/entity/Q1132481>': {'Fioravanti'}, '<http://www.wikidata.org/entity/Q1093320>': {'Corsica Cola'}, '<http://www.wikidata.org/entity/Q1098597>': {'Rola Cola'}, '<http://www.wikidata.org/entity/Q77015586>': {'Coca Cola (Lola Cola)'}, '<http://www.wikidata.org/entity/Q5141854>': {'Cola Cola jazz'}, '<http://www.wikidata.org/entity/Q28127283>': {'Coca-Cola Zero Sugar'}, '<http://www.wikidata.org/entity/Q5275050>': {'Diet Pepsi'}, '<http://www.wikidata.org/entity/Q77978059>': {'Coca Cola'}, '<http://www.wikidata.org/entity/Q48793045>': {'Cola'}}
{'<http://www.wikidata.org/entity/Q1320123>': {'Virgin Cola'}, '<http://www.wikidata.org/entity/Q1132481>': {'Fioravanti'}, '<http://www.wikidata.org/entity/Q1093320>': {'Corsica Cola'}, '<http://www.wikidata.org/entity/Q1098597>': {'Rola Cola'}, '<http://www.wikidata.org/entity/Q77015586>': {'Coca Cola (Lola Cola)'}, '<http://www.wikidata.org/entity/Q5141854>': {'Cola Cola jazz'}, '<http://www.wikidata.org/entity/Q28127283>': {'Coca-Cola Zero Sugar'}, '<http://www.wikidata.org/entity/Q5275050>': {'Diet Pepsi'}, '<http://www.wikidata.org/entity/Q77978059>': {'Coca Cola'}, '<http://www.wikidata.org/entity/Q48793045>': {'Cola'}}
{'<http://www.wikidata.org/entity/Q1320123>': {'Virgin Cola'}, '<http://www.wikidata.org/entity/Q1132481>': {'Fioravanti'}, '<http://www.wikidata.org/entity/Q1093320>': {'Corsica Cola'}, '<http://www.wikidata.org/entity/Q1098597>': {'Rola Cola'}, '<http://www.wikidata.org/entity/Q77015586>': {'Coca Cola (Lola Cola)'}, '<http://www.wikidata.org/entity/Q5141854>': {'Cola Cola jazz'}, '<http://www.wikidata.org/entity/Q28127283>': {'Coca-Cola Zero Sugar'}, '<http://www.wikidata.org/entity/Q5275050>': {'Diet Pepsi'}, '<http://www.wikidata.org/entity/Q77978059>': {'Coca Cola'}, '<http://www.wikidata.org/entity/Q48793045>': {'Cola'}}
{'<http://www.wikidata.org/entity/Q1320123>': {'Virgin Cola'}, '<http://www.wikidata.org/entity/Q1132481>': {'Fioravanti'}, '<http://www.wikidata.org/entity/Q1093320>': {'Corsica Cola'}, '<http://www.wikidata.org/entity/Q1098597>': {'Rola Cola'}, '<http://www.wikidata.org/entity/Q77015586>': {'Coca Cola (Lola Cola)'}, '<http://www.wikidata.org/entity/Q5141854>': {'Cola Cola jazz'}, '<http://www.wikidata.org/entity/Q28127283>': {'Coca-Cola Zero Sugar'}, '<http://www.wikidata.org/entity/Q5275050>': {'Diet Pepsi'}, '<http://www.wikidata.org/entity/Q77978059>': {'Coca Cola'}, '<http://www.wikidata.org/entity/Q48793045>': {'Cola'}}
{'<http://www.wikidata.org/entity/Q1320123>': {'Virgin Cola'}, '<http://www.wikidata.org/entity/Q1132481>': {'Fioravanti'}, '<http://www.wikidata.org/entity/Q1093320>': {'Corsica Cola'}, '<http://www.wikidata.org/entity/Q1098597>': {'Rola Cola'}, '<http://www.wikidata.org/entity/Q77015586>': {'Coca Cola (Lola Cola)'}, '<http://www.wikidata.org/entity/Q5141854>': {'Cola Cola jazz'}, '<http://www.wikidata.org/entity/Q28127283>': {'Coca-Cola Zero Sugar'}, '<http://www.wikidata.org/entity/Q5275050>': {'Diet Pepsi'}, '<http://www.wikidata.org/entity/Q77978059>': {'Coca Cola'}, '<http://www.wikidata.org/entity/Q48793045>': {'Cola'}}
